,preds,y_test
5880,0,0
95227,0,1
84454,0,0
44766,0,0
203385,0,0
166005,0,0
33846,0,0
165603,0,0
125714,0,1
175872,0,1
155679,0,0
136914,0,0
19119,0,0
157703,0,0
90114,0,1
104095,1,1
244129,0,0
54168,0,0
168500,0,0
76954,0,0
22397,0,0
96708,0,0
247792,0,0
150229,0,0
124986,0,0
29374,0,0
81484,0,1
191947,0,0
3446,0,0
65723,0,0
49600,0,1
95481,1,1
162483,0,0
147628,0,0
166338,0,0
187490,0,0
5188,0,0
14396,0,1
96720,0,0
208798,0,0
171636,0,0
248360,0,0
226484,0,1
114792,0,0
74849,0,1
5377,0,0
200971,0,0
126823,0,0
148387,0,0
90683,0,0
74213,0,1
67831,0,0
204747,0,1
97411,0,0
243942,1,1
236785,0,1
25408,0,0
93373,0,0
111612,0,0
134602,0,0
224681,0,0
90668,0,0
111185,0,1
252947,0,0
176757,1,1
20941,0,0
133257,0,0
173903,0,0
239415,0,0
184042,0,0
218899,0,0
210891,0,0
221753,0,0
49274,0,0
115651,0,1
58505,0,0
92265,0,0
78358,0,0
122562,0,1
112476,0,0
183574,0,0
558,0,0
4308,0,0
8697,0,0
235817,0,0
21710,0,0
22386,0,0
223920,0,0
165273,0,0
130432,0,0
225748,0,0
165808,0,0
29053,0,1
153046,0,1
69743,0,0
146719,0,0
128671,0,0
216299,0,0
1383,0,0
133137,1,1
92871,0,0
227455,0,0
26175,0,0
169082,0,0
225475,0,0
253659,0,1
216544,0,0
146737,0,1
109780,0,0
119666,0,0
148570,0,0
21354,0,0
186465,0,0
177271,0,0
9331,0,0
202571,1,0
90047,0,1
182940,0,1
31795,0,0
149334,0,0
25439,0,0
153715,0,0
187567,0,1
95589,0,0
213747,0,0
197018,0,0
136886,0,0
80737,0,0
205024,1,0
107444,0,0
207934,0,1
130427,0,0
203317,0,0
172506,0,0
186026,0,0
217333,0,0
86627,0,0
598,0,0
60080,0,0
171662,0,0
205794,0,1
21306,0,1
45945,1,1
24722,0,0
247024,0,0
190259,0,0
182527,0,0
139153,0,0
204634,0,1
241312,0,0
27650,0,0
145187,0,0
53320,0,1
140277,0,0
196464,0,1
191839,1,0
45879,0,1
132471,0,0
45354,0,0
209930,0,0
82178,0,1
168308,1,1
1621,0,0
10161,0,0
60884,0,0
55206,0,0
104960,0,0
241275,0,0
253015,0,0
191575,0,0
125081,0,0
44620,0,0
147645,0,0
196694,0,0
1244,0,0
56242,0,1
7022,0,0
73697,0,0
72630,0,0
131293,0,0
182881,0,0
168165,0,0
82334,0,1
168487,0,1
80645,0,0
179132,1,0
218283,0,0
49469,0,0
122671,0,1
209971,0,0
175716,0,1
136266,0,0
221491,0,0
216849,0,0
71093,0,0
242296,0,0
18025,0,0
93932,0,0
19501,0,0
54187,0,0
148499,0,0
30378,0,0
122384,0,0
199796,0,0
27803,0,0
54952,0,0
228842,0,0
124675,0,0
117166,0,0
39867,0,0
158106,0,0
87149,0,0
23813,0,0
26274,0,0
161883,0,0
71034,0,0
179049,0,0
3147,0,0
236353,0,0
22881,0,0
94314,0,1
193043,0,0
9891,1,0
150296,0,0
119899,0,1
18763,0,0
105002,0,0
175517,0,1
215409,0,1
27305,0,1
67451,0,0
55170,0,0
249434,0,0
16079,0,0
33595,0,0
220639,0,0
119356,0,0
12945,0,0
133243,0,0
109565,0,0
132861,0,1
222282,0,0
186593,0,0
211963,0,0
218556,0,0
14465,0,0
88548,0,0
102130,0,1
233423,0,0
152912,0,0
47938,0,1
45720,0,0
25581,0,0
84975,0,0
194480,0,0
248652,0,1
49549,0,0
107177,0,0
28023,0,0
70237,0,0
207927,0,0
66071,0,0
121349,0,0
34581,0,0
83329,0,0
140250,0,0
106599,0,0
235100,0,0
86359,0,0
84465,0,0
7009,0,0
172726,0,1
23672,0,0
196387,0,1
128933,0,0
111303,0,0
75857,0,0
219158,0,0
249195,0,0
115838,0,0
31753,0,0
56320,0,0
239251,0,0
240397,0,0
180291,0,0
79411,0,0
225333,0,0
242190,0,0
66893,0,0
94557,0,0
147236,0,0
41618,0,0
85539,0,0
46532,0,1
56897,0,0
22421,0,0
178040,0,0
211153,0,1
170161,0,0
161569,0,0
56828,0,0
245291,0,0
195454,1,0
17666,1,0
119839,0,1
112763,0,1
162852,0,0
203517,0,0
174704,0,1
138285,0,0
13230,0,0
97322,0,0
22529,0,0
72041,0,0
207314,1,1
12569,0,0
133223,0,0
147122,0,0
59427,0,0
34860,0,0
99178,0,0
68597,0,1
214355,0,0
172036,0,0
140252,0,0
140166,0,0
35939,0,0
118657,0,0
90010,0,0
59723,1,1
250141,0,0
220939,0,0
6205,0,1
61124,0,0
101284,0,0
8513,0,0
104048,0,0
73617,0,0
205670,0,0
197668,0,0
167754,0,0
139603,0,0
160609,0,0
230786,0,0
86071,0,0
146640,0,0
148092,0,0
149907,0,0
122506,0,0
133161,0,0
130390,0,0
82905,0,1
145365,0,0
187592,0,0
17325,0,0
114026,0,0
218953,0,0
185827,0,0
136152,0,1
189580,0,0
8120,0,0
82682,0,0
66888,0,0
113674,0,0
139054,0,0
172197,0,1
90493,0,0
41127,0,0
60295,0,0
165573,0,0
197679,0,0
2951,0,0
166712,0,0
21155,0,0
247287,0,0
202645,0,0
250294,0,0
10083,0,0
194694,0,0
183614,0,0
218189,0,0
125382,0,1
228034,0,0
21951,0,0
220324,0,0
5206,0,1
56940,0,0
44640,0,0
9267,0,0
55177,0,0
111374,0,0
12907,0,1
53761,0,0
103543,0,1
149512,0,0
241806,0,0
248900,0,0
160604,0,0
456,0,1
100232,0,1
78397,0,0
225792,0,0
157181,0,0
32612,0,1
48885,0,0
239202,0,1
178930,0,0
75142,0,0
17595,0,0
158426,0,0
202504,0,0
81308,0,0
17820,0,0
43805,0,0
186314,0,0
147859,0,0
132068,0,0
234572,0,0
172497,0,0
60793,1,1
69802,0,0
150295,0,0
73149,0,0
228969,0,1
30413,0,0
127850,1,0
21374,0,0
200104,0,0
36315,0,0
238248,0,0
98457,0,0
85112,0,0
44087,0,0
122717,0,0
237210,0,0
15659,0,0
155222,0,0
39229,0,0
32665,0,1
244683,0,0
157227,0,0
165532,0,0
8485,0,1
53216,0,0
150493,0,0
151031,1,0
235086,0,0
119665,0,0
244486,0,0
27776,0,0
200597,0,0
156817,0,1
181655,0,0
147830,0,0
177951,0,0
109540,0,0
232470,0,0
147408,0,0
204930,0,0
8916,0,0
63661,0,1
189942,0,0
89887,0,0
48700,0,0
78324,0,0
237559,0,0
26307,0,0
63993,0,0
241195,0,0
128584,0,0
104464,0,0
104705,0,0
83207,0,1
77584,0,0
101580,0,0
67760,0,0
138172,0,0
44268,0,0
81314,0,0
76951,0,0
177819,0,0
247128,0,0
33014,0,0
161280,0,0
166728,0,0
138245,0,0
242576,0,0
220791,0,0
176862,0,0
50531,0,1
215473,0,0
35543,0,1
110316,0,0
169888,0,0
213735,0,0
28760,0,0
220659,0,0
133758,0,0
12065,0,0
212201,0,0
13427,0,0
250469,0,0
56970,0,0
146332,0,0
129801,0,0
222588,0,1
157737,0,0
53598,0,0
45371,0,1
229869,0,0
17891,1,1
20181,0,0
210133,0,0
72811,0,0
70661,0,1
3741,0,0
200190,0,0
195355,0,0
61553,0,0
135868,0,0
155844,0,1
221041,0,0
166740,0,0
60867,0,0
73671,0,0
196596,0,0
143498,0,0
63921,0,0
97843,0,0
60241,0,0
128084,0,0
61970,0,0
20938,0,0
191646,0,0
38539,0,0
213882,0,0
234444,0,0
68226,0,0
211048,0,0
145896,0,0
246071,0,0
181544,0,1
170191,0,0
250127,0,0
110106,0,0
162392,0,0
136368,0,0
115166,0,0
12725,0,0
135952,0,0
228669,0,0
118261,0,0
131428,0,0
119700,0,0
16539,0,0
121503,0,0
63061,0,0
197395,0,0
85337,0,0
85852,0,0
89993,0,0
114330,0,0
212992,0,0
152553,0,0
2308,0,1
228013,0,0
16354,0,0
159873,0,0
88493,0,0
196890,0,0
109148,0,0
97868,0,0
138924,0,0
145860,0,0
198843,0,0
199315,0,0
116285,0,0
215327,0,0
149051,0,0
3920,0,0
34362,0,0
193340,0,0
220641,0,1
143481,0,0
154639,0,0
68911,0,0
49293,0,0
53875,0,0
26264,0,0
124566,0,0
54297,0,0
55305,0,1
221428,0,0
181746,0,1
99722,0,0
140955,0,0
136857,0,0
117592,0,0
215816,0,0
20261,0,0
223141,0,0
242133,0,0
152094,0,0
53370,0,0
22585,0,0
178913,0,0
160510,0,0
110129,0,0
78876,0,0
139576,0,0
29723,0,0
42284,0,1
23846,0,0
73691,0,0
123648,0,0
24615,0,0
84822,0,0
195046,0,0
153296,0,0
26196,0,0
143984,0,0
46914,0,0
26826,0,0
215385,0,0
227,0,0
116296,0,0
85985,0,0
103172,0,0
152464,0,1
118685,0,0
198711,0,0
123097,0,0
186452,0,0
215137,0,0
187088,0,0
16509,0,0
155469,0,1
218588,0,0
43709,0,0
157401,0,0
101202,0,0
4864,0,0
221133,0,0
242836,0,0
149507,0,0
73565,0,0
244116,0,0
182484,0,0
153287,0,0
13023,0,0
125587,0,0
161454,0,0
83818,0,0
52896,0,0
237303,0,0
106641,0,0
197673,0,0
105629,0,1
2236,0,0
68405,0,0
250090,0,0
103539,0,0
14204,0,1
43141,0,0
102519,0,0
48268,0,0
38073,0,0
74326,0,0
51184,0,0
102577,0,0
93186,0,0
23499,0,0
62480,0,0
69366,0,0
215108,0,0
67070,0,0
230559,0,0
41395,0,0
37447,0,0
138264,0,1
17958,0,0
251704,0,0
196165,0,0
128936,0,0
54998,0,0
24229,0,0
204550,0,0
28537,0,0
7558,0,0
141710,0,0
181667,0,0
224976,0,0
6045,0,0
196655,0,0
90825,0,0
132595,0,0
164843,0,0
145239,1,0
118320,0,0
138867,0,0
252100,0,0
142550,0,0
117148,0,0
231621,0,0
11867,0,0
214841,0,0
135826,1,1
209121,0,0
106444,0,0
153009,0,0
181567,0,0
229400,0,1
153173,0,0
4921,0,0
216058,0,0
113578,0,0
249364,0,0
191925,0,0
173332,1,0
110870,0,0
20804,0,0
2710,0,1
147228,0,0
204043,0,0
95489,0,0
21821,0,0
62449,0,0
170749,0,0
109778,0,0
244443,0,1
2963,0,0
133550,0,0
231606,0,0
64540,0,0
99881,0,0
221662,0,1
42977,0,0
180077,0,0
194969,0,0
204947,0,0
72808,0,0
229680,0,0
154814,0,0
174834,1,1
16392,0,1
204155,0,0
43846,0,0
149864,0,0
206920,0,0
169678,0,0
80343,0,0
223294,0,0
39532,0,0
130707,0,0
212122,0,0
163844,0,0
219257,0,0
225291,0,0
86782,0,0
187834,0,0
106487,0,0
113199,0,0
236711,0,0
115898,0,0
57348,0,0
111059,0,0
230206,1,1
103771,0,0
28002,0,0
4139,0,0
193940,0,0
186409,0,1
16660,0,0
65795,0,0
4038,0,0
157027,0,1
92888,0,0
156539,0,0
41481,0,0
93546,0,1
1247,0,0
244003,0,0
71370,0,0
80299,0,0
208035,0,0
47476,0,0
200828,0,0
176993,0,0
141391,0,0
231617,0,0
54002,0,0
84100,0,0
193145,0,0
83763,0,0
157270,0,1
233768,0,0
192625,0,0
19921,0,0
180238,0,0
102024,0,1
136827,0,0
97262,0,0
18496,0,0
21631,0,1
104657,0,1
142391,0,0
20263,0,1
197113,0,0
187312,0,0
178806,0,0
42040,0,0
177321,1,1
127811,0,0
157671,0,0
2067,0,0
109755,0,0
195502,0,1
120780,1,0
152649,0,0
76578,0,0
252765,0,0
56664,1,1
105348,0,0
7499,0,0
161303,0,0
216932,0,0
55952,0,0
19571,0,0
47709,0,0
131171,0,0
114662,0,0
17378,0,0
83177,0,0
161871,0,0
85034,0,0
125846,0,0
238999,1,1
151963,1,1
133061,0,0
77302,0,0
136320,0,0
54956,0,0
129283,0,0
178569,0,0
68747,0,0
38415,0,0
49110,0,0
96730,0,0
219879,0,0
115403,0,0
218518,0,1
227552,0,0
87866,1,1
124432,0,0
87480,0,0
84862,0,1
56134,0,0
118369,0,0
231139,0,0
53679,0,0
58299,1,1
200350,0,0
144799,0,0
191402,0,1
48146,0,0
106697,0,0
2232,0,0
213267,0,0
15420,0,0
90166,0,1
237412,0,0
169464,0,1
181464,0,0
153442,0,0
83080,0,0
66159,0,0
162963,0,0
77151,0,0
19389,0,1
120687,0,0
92976,0,0
76039,0,0
12810,0,0
203053,0,0
8900,0,0
96595,0,1
97999,0,0
89133,0,1
118215,0,0
12811,0,0
22867,0,0
125777,1,1
159732,0,0
12237,0,0
83174,0,0
87717,0,0
181352,0,0
59347,0,1
68900,0,0
226365,0,0
222354,0,0
86852,0,0
106704,0,0
228578,0,0
211608,0,0
84057,0,1
4458,0,0
164388,0,0
89265,0,0
147740,0,0
21070,0,0
26329,0,0
89295,0,0
18923,0,0
118737,0,0
53928,0,0
210643,0,0
228564,0,1
64915,0,0
124655,0,0
116270,0,0
98229,0,0
213973,0,0
72690,0,0
74403,0,0
46089,0,0
162275,0,0
124275,0,0
170992,0,0
50461,0,0
174360,0,0
104542,0,0
74316,0,0
152416,0,0
198010,0,0
189423,0,0
196451,0,0
220446,0,0
89053,0,0
114401,0,0
41632,0,1
37600,0,0
106527,0,0
29207,0,0
176229,0,0
55566,0,0
209227,0,1
37625,0,0
229854,0,1
173775,0,0
161964,0,0
175799,0,0
175140,0,0
52087,0,0
185932,0,0
134441,0,0
50482,0,0
45472,0,0
168718,0,0
176214,0,0
96822,0,0
193116,0,0
55655,0,0
172380,0,0
115823,0,1
21815,0,0
229461,0,1
30887,0,0
5612,0,1
35680,0,0
211407,0,1
97056,0,0
119638,0,0
49617,0,0
227910,0,0
12892,0,0
208779,0,0
188745,1,1
244460,0,0
36955,0,0
70424,0,0
50159,0,0
208095,0,0
75487,0,1
9172,0,0
212837,0,0
142375,0,0
9536,0,0
157424,0,0
187474,0,0
186563,0,0
128511,0,0
33957,0,0
233962,0,0
21583,0,0
172056,0,1
220904,0,1
75240,0,0
207505,0,0
212438,0,1
210607,0,0
21474,0,0
139052,0,0
139662,0,0
109291,0,0
158751,0,0
211647,0,0
131479,0,1
118530,0,0
102380,0,0
7625,0,0
129367,0,0
40422,0,0
215464,0,0
31448,0,0
7683,0,0
74234,0,0
25,0,0
27730,0,0
218632,0,0
41985,0,1
96257,0,0
189880,0,1
220482,0,0
55694,0,0
29467,0,0
17934,0,0
12316,0,0
91333,0,0
183378,0,0
54191,0,0
237802,0,0
45822,0,0
49728,0,0
59941,0,0
41942,0,0
204073,0,0
71428,0,0
142557,0,1
113958,0,0
198404,0,0
242605,0,0
236316,0,0
54014,0,0
244594,0,0
9576,0,0
177568,0,0
40515,0,0
190149,0,0
116317,0,0
100010,0,0
62988,0,0
160110,0,0
42394,0,0
190995,0,0
175689,1,1
45683,0,0
10170,0,0
244231,0,0
62302,0,0
138795,0,0
142854,0,0
126051,0,0
55386,0,0
181645,0,0
111209,0,0
119813,0,0
136887,0,0
130790,0,0
13127,0,0
197605,0,1
16980,0,0
215444,0,0
51756,0,0
240795,0,0
36451,0,0
145658,0,0
54683,0,0
249520,0,0
207336,0,0
217730,0,0
44213,0,0
168413,1,0
155106,0,0
186312,0,0
193327,0,1
130801,0,0
113564,0,0
148371,0,0
90554,1,0
47575,0,0
235393,0,0
189632,0,0
29131,0,1
166410,0,0
19798,0,0
43375,0,0
244076,0,0
77761,0,0
115496,0,1
74883,0,0
90848,0,1
58252,0,0
16976,0,0
201700,0,1
5186,0,0
237522,0,0
8609,0,0
162800,0,0
97276,0,0
122185,0,0
81919,0,0
215025,0,0
127263,0,0
86944,0,0
71961,1,0
182566,0,0
128187,0,0
237471,1,0
121801,0,1
97338,0,0
54507,0,0
179826,0,1
215570,0,0
128920,0,0
144902,0,0
71933,0,0
79203,0,1
203706,0,0
193623,0,0
171000,0,0
118272,0,0
158136,1,1
235177,0,0
160166,0,0
249906,0,0
47202,0,1
147642,0,0
232427,0,0
138007,0,0
119695,0,0
154199,0,0
79814,1,1
58125,0,0
129604,0,0
139871,0,0
203360,0,0
218839,0,0
155031,0,0
205559,0,0
120767,0,0
107007,0,0
203684,0,1
101029,0,0
138509,0,0
211152,0,1
91678,0,0
206465,0,0
57183,0,0
145813,0,0
146096,0,0
29578,0,0
194171,0,0
26152,0,0
83046,0,1
187039,0,0
48353,0,1
186850,0,0
222521,0,0
67759,0,1
126909,0,0
63468,0,1
225551,0,0
78412,0,0
192563,0,0
203598,0,0
178290,0,0
3298,0,0
127754,0,0
78054,0,0
142417,0,0
203606,0,1
57525,0,0
229050,0,0
217114,0,0
95709,1,1
65861,0,0
20360,0,0
6131,0,0
14192,0,0
21335,0,0
82007,0,0
205087,0,0
119979,0,0
191861,0,0
50429,0,0
209546,0,1
128641,0,0
102426,0,0
71189,0,0
130028,0,0
169876,0,0
176514,0,0
251888,0,0
234895,0,0
205307,0,0
245601,0,0
150116,0,1
75130,0,0
200602,0,0
51354,0,1
44347,0,0
168066,0,0
81021,0,0
112876,1,1
23620,0,1
120808,0,0
5221,0,0
18593,0,0
120794,0,0
131157,0,0
232313,0,0
66235,0,0
160356,0,1
80454,0,0
211290,0,0
211556,0,0
231881,0,0
45376,0,1
218606,0,0
51543,0,0
32570,0,0
18589,0,1
178827,0,0
156545,0,0
201410,0,0
99700,0,0
238170,0,0
77815,0,0
218624,1,0
105268,0,1
229968,0,0
3544,0,1
164110,0,0
141347,0,0
202631,0,0
203701,0,0
101702,0,0
140799,0,0
204280,0,0
236574,0,0
233651,0,0
181703,0,0
247049,0,0
5934,0,1
197040,0,0
93775,1,0
21779,0,0
208724,0,1
57878,0,0
192602,0,0
156669,0,0
242720,0,1
222103,0,0
123717,0,0
224747,0,0
47864,0,0
206700,0,1
167633,0,0
195583,0,0
166404,0,0
202838,0,0
123641,0,0
107616,0,0
134248,0,0
219875,0,0
177186,0,0
35296,0,0
44582,0,0
103951,0,0
9445,0,0
132752,0,0
154446,0,0
96744,0,0
93053,0,0
179733,0,0
194373,0,1
222589,0,0
128412,0,1
47017,0,1
215613,0,0
244757,0,0
78696,0,0
161227,0,0
50932,0,0
175532,0,0
60005,0,0
152551,0,0
82136,0,0
136281,0,0
120760,0,0
14492,0,0
135039,0,0
17066,0,1
97713,0,0
27706,0,0
157680,0,0
53090,0,0
164162,0,0
137897,0,0
203185,0,0
235461,0,0
51439,0,0
21935,0,0
220311,0,0
101969,0,0
147981,0,0
187290,0,0
230281,0,1
231952,0,0
238432,0,0
52835,0,0
116391,0,1
32414,0,0
110356,0,0
227615,0,0
241287,0,0
49991,0,0
206826,0,0
132196,0,0
174734,0,0
47722,0,0
225161,0,0
134020,0,0
91900,0,0
243872,0,0
19162,0,0
106662,0,0
164739,0,0
72432,0,0
40547,0,0
192595,0,0
117497,0,0
173009,1,1
149730,0,0
82477,0,1
132334,0,0
51058,0,0
14966,0,0
181692,0,0
238913,0,0
125394,0,1
92130,0,0
61312,0,0
28080,0,0
15713,0,0
171552,0,0
224337,0,1
141297,0,0
90876,0,0
97859,0,0
157777,0,0
143020,0,0
247298,0,1
101946,0,0
229445,0,0
73514,0,1
170180,0,0
186051,0,0
28468,0,0
59168,0,0
93934,0,0
47223,0,0
66559,0,0
54677,0,0
80269,0,0
173407,0,0
112330,0,0
94940,0,1
166145,0,0
241108,0,1
103873,0,0
74436,0,0
141205,0,0
193809,0,0
146091,0,1
147450,0,0
29942,0,1
31466,0,1
149221,0,0
173433,0,1
144997,0,1
190617,0,0
108163,0,0
76228,0,0
83067,0,0
209055,0,1
194759,1,1
81466,0,0
176430,0,0
42640,0,0
195624,0,0
246310,0,0
83790,0,0
238157,0,0
13414,0,0
110053,0,0
234229,0,0
42993,0,1
5584,0,0
176093,0,0
124104,0,0
16912,0,0
119455,0,0
27376,0,0
40235,0,0
222109,0,0
21056,0,0
16954,0,0
30269,0,0
102655,0,0
60708,0,0
91587,0,0
21535,0,0
161748,0,0
201044,0,0
235552,0,0
173800,0,0
109151,0,0
4798,0,0
70591,0,0
124546,0,0
248996,0,0
208793,0,1
199637,0,0
121962,1,1
161144,0,0
222269,0,0
25863,0,0
204567,1,1
195103,0,0
141549,0,0
229866,0,0
217103,0,0
235732,0,0
30781,0,0
161924,0,0
149280,0,0
228569,0,0
172923,0,1
165683,0,0
184361,0,0
80620,0,1
187653,0,0
248130,0,0
45761,0,1
151679,0,0
38243,0,0
208528,0,0
21843,0,0
63709,0,0
77091,0,0
118990,0,0
125129,1,0
155368,0,0
67731,0,0
20961,0,0
97941,0,1
21347,0,1
1814,0,0
24404,0,0
18424,0,0
7216,0,0
6466,0,0
214423,0,0
29703,0,1
87262,1,0
93423,0,0
108939,0,0
240919,0,0
187910,0,0
223052,0,1
235044,0,1
120739,0,0
101006,0,0
1719,0,1
28698,0,0
101977,0,0
245277,0,0
51160,0,0
44428,0,0
69787,0,0
241714,0,0
188510,0,0
194290,0,0
150437,0,1
36208,0,0
42505,0,0
186146,0,0
183263,0,0
150834,0,0
210841,0,0
119653,0,0
14798,0,0
45575,0,0
236256,0,1
216435,0,0
247393,0,0
136267,0,0
195972,0,0
214160,0,0
21607,0,0
16031,0,0
183081,0,0
93472,0,0
87867,0,0
212305,0,0
36617,0,0
193011,0,0
179035,0,0
210948,0,1
136930,0,0
137886,0,0
148479,0,0
143405,0,0
155400,0,1
213265,0,1
43280,0,1
12589,0,0
156979,0,1
172160,0,0
12441,0,0
166269,0,0
231225,0,0
204993,0,0
80192,0,1
133621,0,0
112146,0,1
100652,0,0
139670,0,0
174837,0,0
3152,0,0
17004,0,0
112921,0,0
50677,0,0
108436,0,1
236629,0,0
231808,0,0
94983,0,0
41281,0,0
243495,0,0
99551,0,1
200411,0,0
220354,0,0
208848,0,0
56996,0,0
27511,0,1
70346,0,0
169352,0,0
142296,0,0
44829,0,0
92415,0,0
104309,0,0
112043,1,1
60524,0,0
59520,0,0
244939,0,0
166384,0,0
25420,0,0
58624,0,0
190757,0,0
35696,0,0
81418,0,0
24903,0,0
28296,0,0
235926,0,0
214837,0,0
236622,0,1
27443,0,0
167976,0,0
180588,0,0
113883,0,0
224346,0,0
84228,0,1
43776,0,0
224905,0,0
26575,0,0
48676,0,0
125631,0,0
219176,0,0
44227,0,0
10803,0,0
195712,0,0
43241,0,0
15255,0,0
204709,1,1
184162,0,0
27404,0,0
239664,0,0
40309,0,0
225611,0,0
154078,0,0
42488,0,0
130866,0,0
247829,0,0
169880,0,0
74235,0,0
231951,0,1
40616,0,0
70157,0,0
198001,0,1
78650,0,0
146283,0,0
78226,0,1
55156,0,0
100283,0,0
45936,0,0
145426,0,0
155646,0,0
44657,0,0
186399,0,0
235017,0,0
6991,0,0
251431,0,0
168821,0,0
240686,0,0
141281,0,0
137199,0,0
8904,0,0
103037,1,1
154570,0,0
225694,0,0
103095,0,0
190713,0,0
50063,0,0
107674,0,0
242897,0,0
126304,0,0
87290,0,0
184079,0,0
81622,0,0
3734,0,0
77940,0,0
24922,0,0
28060,0,1
213329,0,0
60095,0,0
194197,0,1
160814,0,0
177437,0,0
54174,0,0
103835,0,0
162266,0,0
238498,0,0
88661,0,0
129867,0,0
86239,0,0
51177,0,0
209319,0,1
59835,0,0
20672,0,0
209126,0,0
139162,0,1
45254,0,0
197710,0,0
145211,0,0
165236,0,1
30292,0,0
46802,0,0
102819,0,0
209774,0,0
218717,0,0
114775,0,0
120828,0,0
156756,0,0
19747,0,0
13942,0,0
34683,0,0
49260,0,0
175949,0,1
219833,0,0
114649,0,1
110311,0,0
217643,0,0
167705,0,0
14157,0,0
4092,1,0
38840,0,0
174552,0,1
90195,0,0
65383,0,0
194726,0,0
21020,0,0
203476,0,0
151941,0,0
94334,1,0
17504,1,1
236816,0,0
243641,0,0
189345,0,0
51865,0,0
30500,0,0
187702,0,0
188930,0,0
171027,0,0
173057,0,0
130598,0,0
199440,0,0
55614,0,0
116713,0,0
65857,0,0
106712,0,0
55737,0,0
214375,0,0
246971,0,0
248697,0,0
215334,0,0
47097,0,0
198830,0,0
78620,0,0
226183,1,1
109198,0,0
112930,0,0
179287,0,0
224517,0,0
204786,0,1
139300,0,0
148463,0,0
115713,0,0
73751,0,0
58279,0,0
123198,0,0
7510,0,0
75364,0,0
55325,0,0
1404,0,0
183138,0,0
105046,0,0
147135,0,0
125720,0,1
65267,0,0
229841,0,1
242990,0,1
98657,0,0
46991,0,0
141010,0,0
173138,0,0
139605,0,0
174994,0,0
187670,0,0
126212,0,0
4504,0,0
86052,0,0
252081,0,1
48904,0,1
52803,0,0
97000,0,0
169969,0,1
17079,0,0
110314,0,1
84061,0,1
175604,0,1
126098,0,0
243412,0,0
108318,0,0
166262,0,0
97024,0,0
197764,0,1
69565,0,0
147963,0,0
57003,0,0
248476,0,0
178017,0,0
85357,0,0
107110,0,0
21065,0,0
133039,0,0
47979,0,0
195093,0,0
70704,0,0
59457,0,0
49136,0,0
134019,0,0
209320,0,0
72364,0,0
22202,0,0
226956,0,0
174356,0,0
132807,0,0
211583,0,0
19600,0,0
201819,0,0
244398,0,0
42758,0,0
114667,0,0
123631,0,1
39410,0,0
111708,0,1
77682,0,0
209941,0,1
239704,0,0
121602,0,0
65259,0,0
143490,0,0
56880,0,0
57476,0,1
106090,0,1
57839,0,0
96326,0,0
85412,0,0
220800,0,0
194458,0,1
229679,0,0
100843,0,0
188275,0,0
120010,0,0
190371,1,0
50302,0,0
11813,0,0
252380,0,0
220049,0,0
17320,0,0
166124,0,0
48764,0,0
63322,0,0
25579,0,0
224438,0,0
93843,0,1
136286,0,0
8073,0,0
192193,0,0
205742,0,0
32885,0,0
159535,0,0
134481,0,1
194441,0,0
94549,0,0
226578,0,0
94145,0,0
189691,0,0
139021,0,0
104952,0,0
189250,0,0
239777,0,1
170593,0,0
53867,0,0
107386,0,0
93705,1,0
131689,0,0
142342,0,0
149768,0,0
53300,0,0
218230,0,0
160935,0,0
189050,0,0
22335,0,0
22756,0,1
151550,0,0
24508,1,1
80254,0,1
188447,0,0
135744,0,0
213582,0,0
195258,0,0
44627,0,0
40222,0,1
165774,0,0
224082,0,0
220130,0,1
177905,0,0
250004,0,0
16224,0,0
66907,0,0
56770,1,1
204429,0,0
243167,0,1
78168,0,0
230484,0,0
86042,0,0
182664,0,0
113349,0,0
189252,0,0
217822,0,0
164401,0,0
120073,0,0
198898,0,0
193153,0,0
20493,0,1
77456,1,0
71276,0,0
7579,0,0
13899,0,1
72444,0,0
153556,0,0
4719,0,0
81703,0,0
222125,0,0
194813,0,0
135286,0,1
184191,0,0
161459,0,0
33711,0,0
183631,0,0
77750,0,0
135120,0,0
83479,0,0
20185,0,0
79800,0,0
143065,0,1
88487,0,0
99829,0,0
99893,0,0
155638,0,0
132988,0,0
125947,0,0
184483,0,0
76508,0,0
8972,1,1
58076,0,0
12390,0,1
22704,0,0
102293,0,0
84684,0,1
236520,0,0
111117,0,0
66131,0,0
171109,0,0
85256,0,0
26517,0,0
133901,0,0
158597,0,0
179849,0,0
173600,0,0
151880,0,0
14891,0,0
134945,0,0
141708,0,0
136489,0,0
185341,0,0
78151,0,0
46144,0,0
77153,0,0
117381,0,0
231424,0,0
181835,0,1
252056,0,0
197856,0,0
95005,1,1
36237,0,0
9767,0,0
161510,0,0
218686,0,0
139686,0,1
116688,0,1
233124,0,1
124609,0,0
154429,0,0
224086,0,0
31077,0,1
192413,0,0
106114,0,0
65570,0,0
201476,0,0
41094,0,0
251948,0,1
20003,0,0
40143,0,0
172782,0,0
73120,0,0
10336,0,1
116652,0,0
63423,0,0
113737,0,0
189565,0,0
54009,0,0
17463,0,0
94500,0,0
217752,0,0
252473,0,0
27575,0,0
216676,0,0
115208,0,0
179868,0,0
83693,0,0
40296,0,0
60268,0,0
61286,0,0
193192,1,1
153737,0,0
176151,0,0
222879,0,0
56451,0,0
99072,0,1
210049,1,1
138814,0,0
76291,0,0
118969,0,0
75063,0,0
195065,0,0
